comment,label
ku cari trailer doang ama iklan gk skip,negatif
bayar apk susah buka ribet bgt,negatif
good,positif
bola wajid dah vidio dsni siaran jernih no debat biaya murah vidio,positif
gak beli paket error,negatif
doan min siaran tv animal siaran tv dunia satwa suka nonton acara,negatif
paket diamond mobile knp tdk nonton bwf open,negatif
udh ga film pdhl minggu kmrn msh lgkp,negatif
saldo potong,negatif
udh beli paket tv android pa final gak,negatif
kecewa apl kali buka nonton eror gabisa muter seudah restart tab hapus cache instal ulang premium,negatif
iklan cuman nonton ga prem,negatif
iklan vip,negatif
apk sulit udah nggak sulit setara bikin surat tanah kendala suruh ganti negara no hp email udah lakuin aja error,negatif
hilang,negatif
film seru gak film suka nonton gundam seed freedom ga tetep seru pembuat app video tolong masukin film gundam seed freedom plisss,negatif
nonton episode tv tp episode gak tv tp dihp sungguh aneh movie gak,negatif
gak busa nonton league kasihan hp,negatif
nonton miss mega bintang,positif
oke,positif
speed dirumah mbps gak kuat sampe kek,negatif
gb nobar vc,negatif
kode coba masuk,positif
kesini pengen nonton grand final miss mega bintang,positif
video play bagus kenceng nonton youtube p lancar giliran vidio server,negatif
gak instal laptop ya,negatif
lemot lemot banget udah bayar gabisa diputer,negatif
gak udah beli paket ttp gak,negatif
gimana bayar nihh gagal mulu pke pulsa,negatif
sukses,positif
min film india vidio,negatif
banget tolong,positif
ya suka,positif
pelit,negatif
udh beli gk,negatif
koret pisan ulah kudu mayar juta mayar na gw koret vidio koret,negatif
udh beli paket ttp gk nonton liga,negatif
jelek banget masuk live mulu,negatif
jualan iklan,negatif
pelit,negatif
udha giliran masuk stok logo doang rugi,negatif
vidio sdh premium gak nonton beli paket premium dev,negatif
serba male,negatif
beli paket aja pake lupa pulihin gak sampah gak,negatif
nonton sheries gak isi paketan masak beli gak nonton rugi,negatif
apl live,negatif
beli kuota pakai uang bos eh pa nonton iklanya gk liat lg live gak berguna,negatif
maaf nonton konten movie anime notif membeli paket premier pa klik beli paket arahkan paket udah paket beli paket jugaada notif paket ya mohon,negatif
saran tipe harian bayar murah dibeli,negatif
the best,positif
gratis,positif
apk bagus filem enak tonton paket goceng heheh ga uang pen nonton film,positif
bagud,positif
gabisa liat siaran ulang liat acara kemaren gabisa,negatif
video bagus populer,positif
yaampun ngebung parah banget video udh bntr iklan trus loading trus cuman muter gk gambar tp blm tau dah klw dah gk marah plus lgi nonton menit udh nonton tv tp parah bgt,negatif
paket ehh error gimana ni minn mohon,negatif
mantaps,positif
senang banget film lihat bola seru lihat kartun lihat palawan yangku suka,positif
good,positif
nonton tv bayar,negatif
gatau gimana apk bru tpi intinya blg apk video bagus tmenÂ² jg bilang klo apk video bagus mo nonton film vina,positif
duit tarik,negatif
bagus vidio jernih gak iklan bintang gabut,negatif
gk kalo menagih tagihan saldo,negatif
nonton iklan,negatif
nonton premium bingung sya,negatif
kren,positif
duit habis fitur sampah minimal milih dasar scam,negatif
udh tpi pa nonton eror,negatif
min tolong episode ggs episode acak bingung alir ga teratur min tolong,negatif
gak paket harian kecewa video,negatif
bagus,positif
tolong sisttem capture,negatif
buruk premium,negatif
balikin saldo dana gua udah kaga tp nyedot saldo melulu butut,negatif
sampah pro liga rapi gak lihat siaran,negatif
udah aja pa nonton siaran ulangan gak ngotak,negatif
dikit kak,negatif
haha,negatif
nonton final mmbi,positif
gak kudu astaga vidio film india gak,negatif
tv pake payah,negatif
iklan bayar,negatif
i like this,positif
live minn tolong atasin,negatif
iklanny bnykkkk bngtt mmbuat ngk nymn lgi ngk bsa d skip kurangi dongg iklanny pdhal apk udh bagug lohh jga pngn tpi kn blum atm tolong dongg deh klo gnggu bngtt,negatif
memuas kadang vidio gk buka trus keputar vidio,positif
delay mulu bangke ngk tv gk hp parah kacaoo udah bayar,negatif
nyari rcti,positif
servis data kuat tulis paket premier league buka x bole,positif
gokill gwa nonton tv hp gila pokonya keren banget,positif
bagus,positif
disaat paket eror disaat paket uda paket ga aktif nih apk bener bener ga gua kasih bintang biar orang tau,negatif
bayar,negatif
njir gw film adegan pendek cuman menit,negatif
bulanan biaya,negatif
lumayan,positif
selamat malam semoga nyaman lancar,positif
ga memutar film,negatif
bagus sih video cuman video enam puluh menit menit ya,positif
koq gak dibuka ya,negatif
ok,positif
bagus video,positif
bagus bola mola tv,positif
buka,negatif
gak bagus iklan,negatif
pulsa potong gak nonton tolong tolong gimna pulsa d potong dapan d video jelek,negatif
kecewa iklan bngt udah gitu gabisa skip,negatif
uda stabil capek uda bayar server parah uda ganti signal wifi paket data hasil zonk,negatif
mending nonton youtube nnton mahal film kali film video mending netflix film parah video,negatif
drama jepang jngn korea mulu live action,negatif
g kode,negatif
cung pasukan udah hp gk support sedih aing mah hp jadul send kirim laporan udahhh no respon,negatif
enak enak bayar pake pulsaeh alih gogle paygak,negatif
ngelag ya tolong udah parah beda versi ak,negatif
iklan bikin orang emosi iklan,negatif
udah bagus nga ribet cuman kalo nonton live layar mohon krena,positif
overall udah bagus nonton tab ukuran text susah baca fokus kebagi nonton baca gk serasa rugi up premium smoga pilihan ukuran text,positif
baguuus,positif
oke,positif
howam iklan mulu bikin kesel,negatif
bagus,positif
udah beli paket nonton lemot vidio ngak viw,negatif
serakah orang nonton aja udah dpet monet tp bayar nonton doang udah paket habis nonton suruh bayar kali klo gratis mampir loh wkwkwk dah skip,negatif
udah ambil premier gak alasan negara gak menjual premier negara,negatif
udh ga pake apk udh kemarin tibaÂ² saldo pa liat tib premium plss kak uang jajan sekolah tolong dana ngga kak udh ga pake apk rugi bayar ga pakai plss tolong etikad segrra dana ya kak makasi,negatif
layanan potong saldo,negatif
x beli paket gagal saldo paket ga,negatif
sesi drm app udh byar beres beres aja nggak diberes beresin ribet,negatif
premium error mulu,negatif
apk ny udah bagus krn film d sni tp kecewa krn bayar film ny blm lag klw nonton online iklan,negatif
nice,positif
update jgn tidk apk refund c robot google email refund cek vidio menolak saldo refund email c kalimat nihil hasilny baiklah anggap uang makan siang bos korup sekian kecewa,negatif
ni apk iklan dikit iklan tolong udh boros kouta berat tolong,negatif
knp sih udah beli paket tp login muncul screen paket ganggu banget kalo blm paket ok udah login aja home page edit install ulang,negatif
buaat nonton kaloo gabutt,positif
mantap,positif
posisi donwlod nonton lemot trus cancel downlod an pilihan cancel downlod an,negatif
keluhan cepat respon vidio,negatif
tdk ngk apk,negatif
pa buka nonton piala dunia mlah error lancar gimana uang error mulu,negatif
beli premium video diputar pdhal unduh video menerus,negatif
sory gw hapus paket premium pake pulsa gabisa harga paket pake pulsa bayar,negatif
suka ngelag pdhal udh kecewa sih,negatif
fitur replay siaran channel error ya kadang gk mohon,negatif
maaf ga b bri gr wifi tuh uda lncar aj tp kalo nonton load capek nunggu tlg dev gmn nih gini aj gmn nii dikomen byk blg gni loh,negatif
bagus pakai suka,positif
sungguh buruk nonton tv susah karna remot bintang pa update terbaru tks,negatif
gua kasi bintang bikin kecewa iklan iklan tdk skil kayak yutube skip iklan detik tdk bagus pakai wifi loading gg menit ketiga ku bagus banget keempat bilang coba pa coba keriset susah cari film nonton i deh,negatif
nonton disuruh beli pakey layar,negatif
liat aja saitama ya ganti episode banget,positif
fitur berguna jadwal sepak bola tau play store saldo hilang,negatif
yahhhhh bagussi,positif
hallooo vidio udah vnl jgn yaaa udah beli paket msh ngelek,negatif
apknya gratis titik,negatif
gimana sih daftar paket tuh ngga trus lihat tutor youtube tpi beda youtube pilihan paket cuman aja udh beli paket paket play store gimana klau,negatf
lihat tv belom selesai iklan muncul kadang gak kayak,negatif
banget iklan nonton kalo kn ya hilang video nonton male mending nonton youtube,negatif
bagus nonton ftv jaman versi terbaru gak atur boros kuota tolong atur video,negatif
video tv nonton bola kali parah,negatif
saldo waya tbtb ingatan tenggat,positif
giliran persib nggak siarkan,negatif
blm suka mmg blm tau film bagus sgt pkknya nggak nyesal skrg byk nggak ribet,negatif
bnyak iklan udah gitu mu nonton proliga beli paket,negatif
paket diamon harga ppn jd xxx tp pa jd xxx sumpah nyesel,negatif
sesuai merubah,negatif
tombol manual parah,negatif
ndak ngelag ampun dibeli pakai preview gajelas ku pakai,negatif
sukses,positif
nga puas ngelag kouta ngelag tolong,negatif
keren series,positif
apk nge leg mulu bangst,negatif
nonton liga udah beli paket,negatif
update jelek iklan pindah canel iklan kalo nonton ulang pa loncat menit iklan jelek bngt pokonya bagus iklan kalo gini nonton iklan aja akn instal mending fikir,negatif
bayar nonton aja,positif
nonton tv doang bayar hadeuh pake aja gk bayar pake duit jga,positif
nyoba dlu,positif
ok,positif
akun ku blum pdhl udh beli,negatif
monyet gua udah beli via apk pa masuk akun video pulsa,negatif
parah pulsa udah gx aktip,negatif
reedem voucher shopee gmn,negatif
simpel puas warna suara ok pokok best apk,positif
ok,positif
bagus,positif
saldo pulsa ribu tetep ngga,negatif
siaran eh siaran olah rsga s cakar cakar kaya kucing eh acak acak,negatif
